../../PathNotes/















Release Patch Notes 1.2.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Release Patch Notes 1.2.0










Feb 2




Written By 
Dusty Gustafsson










 




2023.12.08
THE ARENA IS OPEN! Welcome to Season 1 of THE FINALS.








After years of development, multiple community Alpha and Beta tests, and many months of “soon,” we are so excited to launch THE FINALS! We could not have done it without all the time, energy, feedback, and love heaped onto us by our community of players. As we welcome you to live service, you will see below that we have been very very busy.
But we’re not done. Live service games take continuous work, a lot of listening, iteration, patching, fixing, and balancing. Rest assured, we’re up for the challenge and ready to support this game and its players (that includes us!) through thick and thin. Thank you for being on this journey with us – it means the world!
Suit up, contestants. Cameras are rolling. The arena is open.
New Content
Content Updates
New ways to express yourself in the arena! 
Such as:
Reload and Inspect animations
Emoticons
Gestures
Pets (!!!)
Sounds
Watches
More? Yes, more!
The 
Store
 is open and you’ll have access to an ever-changing 
selection of content 
to make your contestants p
o
p in the arena.
The Season 1 BattlePass
 contains 12 pages of unlockable rewards.
That amounts to 
96 exclusive
 
rewards
29 rewards can be earned for free!
Unlock the whole BattlePass to receive a total of 
1575 Multibucks!
Play and progress
, master your loadout with:
6 Mastery 
L
evels per weapon
6 Mastery Levels per gadget
5 levels per ability
New Features
New Map
 Las Vegas
Test your luck and reach for the stars in the glitz, glam, and tight-knit gameplay of this glittering arena
New Map variants:
Don’t get lost in stingi
ng
 sands! Seek shelter and glory in this Las Vegas map variant: 
Sandstorm.
Tripwires & turrets:
 The environment can work for or against you. Traverse Vegas but watch your step, around every corner could be a trap.
New event:
 Alien invasion
