../../PathNotes/















Mid-Season Update 1.6.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Mid-Season Update 1.6.0










Feb 2




Written By 
Dusty Gustafsson










 




2024.01.31
Welcome to our Season 1 Event: 
STEAL THE SPOTLIGHT!
 








In this solo event, you enter the arena at night with a set build and loadout. Lights are out and cashout stations are guarded by turrets and tripwires, and the best path might just be the one you make yourself — so keep that RPG handy. 
Play 
STEAL THE SPOTLIGHT
 this week to unlock a dazzling cosmetic bundle, that will forever remind you of your time spent duking it out in the dark.
For now, we’ll be removing 
Solo Bank It
 from the game. Thank you so much to everyone who played this experimental mode and provided feedback! We learned so much and we look forward to bringing you more experimental modes in the future. 
As for other significant changes in 
Update 1.6.0
, 
Recon Senses
 have been updated, with a limited reach (no more infinite sight). And in case you get spotted, you’ll get notified so you can get ready for the battle ahead. 
Including some refinements to close-ranged aim assistance, controller players can now use gyro controls for supported gamepads, so let the good times ‘roller!
For all you old-timers, we’ve added 10 levels to the 
Career Rank 
with additional rewards. And for newcomers, we’ve reduced the number of rounds needed to get into a ranked tournament from 60 to 45. To help you prepare, you’re now able to change your loadout in the lobby while you wait for the first match to start! 
Let’s get to the details: 
Balance Changes
Gadgets
Dome Shield
Dome Shields will now use squad colors if the ‘Use Enemy Squad Colors’ setting is enabled 
Vanishing Bomb
Increased the invisibility interrupt grace period for teammates from 0.65s to 0.8s (+)
Increased the invisibility interrupt grace period for the player from 0s to 0.35s (+)
Increased the duration of Vanishing Bomb invisibility on teammates from 5s to 6s (+)
Zipline
